,open time,open,high,low,close
0,2017-11-16,0.00000570,0.00014201,0.00000420,0.00000459
1,2017-11-17,0.00000459,0.00000497,0.00000399,0.00000426
2,2017-11-18,0.00000431,0.00000455,0.00000277,0.00000437
3,2017-11-19,0.00000439,0.00000459,0.00000399,0.00000417
4,2017-11-20,0.00000422,0.00000427,0.00000372,0.00000386
5,2017-11-21,0.00000386,0.00000458,0.00000362,0.00000449
6,2017-11-22,0.00000439,0.00000555,0.00000411,0.00000469
7,2017-11-23,0.00000466,0.00000500,0.00000430,0.00000487
8,2017-11-24,0.00000480,0.00000494,0.00000416,0.00000485
9,2017-11-25,0.00000491,0.00000495,0.00000433,0.00000442
10,2017-11-26,0.00000446,0.00000450,0.00000400,0.00000429
11,2017-11-27,0.00000429,0.00000439,0.00000370,0.00000412
12,2017-11-28,0.00000406,0.00000429,0.00000370,0.00000377
13,2017-11-29,0.00000382,0.00000505,0.00000362,0.00000385
14,2017-11-30,0.00000383,0.00000492,0.00000363,0.00000399
15,2017-12-01,0.00000399,0.00000441,0.00000350,0.00000386
16,2017-12-02,0.00000383,0.00000493,0.00000382,0.00000460
17,2017-12-03,0.00000459,0.00000482,0.00000442,0.00000447
18,2017-12-04,0.00000447,0.00000462,0.00000411,0.00000431
19,2017-12-05,0.00000431,0.00000627,0.00000402,0.00000546
20,2017-12-06,0.00000546,0.00000837,0.00000492,0.00000604
21,2017-12-07,0.00000615,0.00000631,0.00000401,0.00000405
22,2017-12-08,0.00000407,0.00000490,0.00000301,0.00000415
23,2017-12-09,0.00000415,0.00000489,0.00000402,0.00000424
24,2017-12-10,0.00000425,0.00000471,0.00000335,0.00000395
25,2017-12-11,0.00000408,0.00000593,0.00000357,0.00000457
26,2017-12-12,0.00000456,0.00000475,0.00000375,0.00000389
27,2017-12-13,0.00000396,0.00000437,0.00000390,0.00000435
28,2017-12-14,0.00000437,0.00000650,0.00000409,0.00000546
29,2017-12-15,0.00000555,0.00000560,0.00000386,0.00000503
30,2017-12-16,0.00000503,0.00000666,0.00000435,0.00000539
31,2017-12-17,0.00000540,0.00000600,0.00000500,0.00000567
32,2017-12-18,0.00000566,0.00000612,0.00000488,0.00000575
33,2017-12-19,0.00000576,0.00000670,0.00000533,0.00000612
34,2017-12-20,0.00000612,0.00000679,0.00000521,0.00000630
35,2017-12-21,0.00000633,0.00000691,0.00000618,0.00000643
36,2017-12-22,0.00000641,0.00000675,0.00000534,0.00000644
37,2017-12-23,0.00000638,0.00000680,0.00000565,0.00000673
38,2017-12-24,0.00000670,0.00000671,0.00000586,0.00000624
39,2017-12-25,0.00000625,0.00000825,0.00000612,0.00000755
40,2017-12-26,0.00000770,0.00000783,0.00000574,0.00000614
41,2017-12-27,0.00000614,0.00000675,0.00000559,0.00000635
42,2017-12-28,0.00000634,0.00000715,0.00000600,0.00000678
43,2017-12-29,0.00000678,0.00001020,0.00000677,0.00000919
44,2017-12-30,0.00000919,0.00000969,0.00000800,0.00000914
45,2017-12-31,0.00000916,0.00001418,0.00000902,0.00001298
46,2018-01-01,0.00001298,0.00001400,0.00001100,0.00001216
47,2018-01-02,0.00001215,0.00001220,0.00000857,0.00000976
48,2018-01-03,0.00000976,0.00001239,0.00000949,0.00001148
49,2018-01-04,0.00001151,0.00001649,0.00001142,0.00001412
50,2018-01-05,0.00001400,0.00001944,0.00001180,0.00001353
51,2018-01-06,0.00001352,0.00001758,0.00001322,0.00001605
52,2018-01-07,0.00001603,0.00001676,0.00001390,0.00001490
53,2018-01-08,0.00001490,0.00001568,0.00001291,0.00001468
54,2018-01-09,0.00001467,0.00001806,0.00001459,0.00001653
55,2018-01-10,0.00001653,0.00001698,0.00001300,0.00001385
56,2018-01-11,0.00001385,0.00001400,0.00001195,0.00001198
57,2018-01-12,0.00001197,0.00001582,0.00001113,0.00001362
58,2018-01-13,0.00001363,0.00001610,0.00001270,0.00001438
59,2018-01-14,0.00001446,0.00001730,0.00001255,0.00001326
60,2018-01-15,0.00001326,0.00001389,0.00001115,0.00001122
61,2018-01-16,0.00001123,0.00001128,0.00000768,0.00000877
62,2018-01-17,0.00000875,0.00000980,0.00000767,0.00000909
63,2018-01-18,0.00000912,0.00001100,0.00000856,0.00001058
64,2018-01-19,0.00001058,0.00001562,0.00001054,0.00001350
65,2018-01-20,0.00001359,0.00001380,0.00001151,0.00001244
66,2018-01-21,0.00001244,0.00001266,0.00001018,0.00001114
67,2018-01-22,0.00001113,0.00001315,0.00001058,0.00001128
68,2018-01-23,0.00001128,0.00001278,0.00001061,0.00001180
69,2018-01-24,0.00001183,0.00001418,0.00001104,0.00001138
70,2018-01-25,0.00001138,0.00001203,0.00001115,0.00001179
71,2018-01-26,0.00001179,0.00001323,0.00001041,0.00001243
72,2018-01-27,0.00001240,0.00001380,0.00001228,0.00001280
73,2018-01-28,0.00001280,0.00001491,0.00001250,0.00001346
74,2018-01-29,0.00001346,0.00001383,0.00001247,0.00001285
75,2018-01-30,0.00001284,0.00001299,0.00001153,0.00001213
76,2018-01-31,0.00001213,0.00001213,0.00001051,0.00001136
77,2018-02-01,0.00001142,0.00001238,0.00001020,0.00001048
78,2018-02-02,0.00001051,0.00001094,0.00000925,0.00001023
79,2018-02-03,0.00001024,0.00001099,0.00000961,0.00001058
80,2018-02-04,0.00001059,0.00001075,0.00000922,0.00000978
81,2018-02-05,0.00000978,0.00001010,0.00000813,0.00000873
82,2018-02-06,0.00000868,0.00000998,0.00000834,0.00000944
83,2018-02-07,0.00000943,0.00000990,0.00000867,0.00000900
84,2018-02-08,0.00000898,0.00000914,0.00000893,0.00000900
85,2018-02-09,0.00000906,0.00000988,0.00000896,0.00000967
86,2018-02-10,0.00000968,0.00001230,0.00000940,0.00001096
87,2018-02-11,0.00001096,0.00001180,0.00001003,0.00001042
88,2018-02-12,0.00001043,0.00001063,0.00001006,0.00001037
89,2018-02-13,0.00001037,0.00001047,0.00000942,0.00000965
90,2018-02-14,0.00000974,0.00000997,0.00000914,0.00000943
91,2018-02-15,0.00000939,0.00000975,0.00000862,0.00000896
92,2018-02-16,0.00000896,0.00000944,0.00000870,0.00000888
93,2018-02-17,0.00000887,0.00000990,0.00000877,0.00000921
94,2018-02-18,0.00000931,0.00000944,0.00000800,0.00000831
95,2018-02-19,0.00000833,0.00000940,0.00000768,0.00000812
96,2018-02-20,0.00000812,0.00000985,0.00000771,0.00000901
97,2018-02-21,0.00000902,0.00000928,0.00000805,0.00000814
98,2018-02-22,0.00000812,0.00000841,0.00000791,0.00000804
99,2018-02-23,0.00000804,0.00000975,0.00000803,0.00000892
100,2018-02-24,0.00000890,0.00000941,0.00000882,0.00000910
101,2018-02-25,0.00000909,0.00001091,0.00000890,0.00000988
102,2018-02-26,0.00000992,0.00001189,0.00000961,0.00001002
103,2018-02-27,0.00000991,0.00001040,0.00000860,0.00000880
104,2018-02-28,0.00000880,0.00000893,0.00000773,0.00000784
105,2018-03-01,0.00000784,0.00000824,0.00000770,0.00000799
106,2018-03-02,0.00000796,0.00000801,0.00000713,0.00000726
107,2018-03-03,0.00000724,0.00000725,0.00000534,0.00000644
108,2018-03-04,0.00000644,0.00000692,0.00000630,0.00000652
109,2018-03-05,0.00000655,0.00000668,0.00000601,0.00000617
110,2018-03-06,0.00000613,0.00000626,0.00000576,0.00000587
111,2018-03-07,0.00000587,0.00000594,0.00000511,0.00000531
112,2018-03-08,0.00000534,0.00000548,0.00000506,0.00000513
113,2018-03-09,0.00000513,0.00000525,0.00000480,0.00000513
114,2018-03-10,0.00000514,0.00000556,0.00000496,0.00000503
115,2018-03-11,0.00000499,0.00000526,0.00000499,0.00000511
116,2018-03-12,0.00000512,0.00000532,0.00000495,0.00000503
117,2018-03-13,0.00000503,0.00000510,0.00000466,0.00000490
118,2018-03-14,0.00000490,0.00000507,0.00000467,0.00000494
119,2018-03-15,0.00000494,0.00000586,0.00000467,0.00000486
120,2018-03-16,0.00000485,0.00000511,0.00000473,0.00000482
121,2018-03-17,0.00000481,0.00000490,0.00000474,0.00000474
122,2018-03-18,0.00000474,0.00000474,0.00000401,0.00000447
123,2018-03-19,0.00000446,0.00000462,0.00000425,0.00000457
124,2018-03-20,0.00000458,0.00000486,0.00000425,0.00000471
125,2018-03-21,0.00000472,0.00000508,0.00000450,0.00000471
126,2018-03-22,0.00000471,0.00000510,0.00000441,0.00000467
127,2018-03-23,0.00000469,0.00000575,0.00000446,0.00000471
128,2018-03-24,0.00000470,0.00000555,0.00000468,0.00000519
129,2018-03-25,0.00000519,0.00000714,0.00000507,0.00000578
130,2018-03-26,0.00000577,0.00000648,0.00000512,0.00000535
131,2018-03-27,0.00000535,0.00000559,0.00000526,0.00000540
132,2018-03-28,0.00000542,0.00000547,0.00000520,0.00000526
133,2018-03-29,0.00000525,0.00000538,0.00000496,0.00000503
134,2018-03-30,0.00000501,0.00000527,0.00000495,0.00000517
135,2018-03-31,0.00000517,0.00000545,0.00000512,0.00000517
136,2018-04-01,0.00000517,0.00000527,0.00000483,0.00000492
137,2018-04-02,0.00000492,0.00000515,0.00000485,0.00000493
138,2018-04-03,0.00000492,0.00000506,0.00000474,0.00000499
139,2018-04-04,0.00000499,0.00000561,0.00000467,0.00000480
140,2018-04-05,0.00000480,0.00000543,0.00000477,0.00000507
141,2018-04-06,0.00000507,0.00000525,0.00000495,0.00000499
142,2018-04-07,0.00000498,0.00000520,0.00000485,0.00000498
143,2018-04-08,0.00000498,0.00000510,0.00000493,0.00000499
144,2018-04-09,0.00000500,0.00000510,0.00000493,0.00000497
145,2018-04-10,0.00000497,0.00000520,0.00000493,0.00000510
146,2018-04-11,0.00000510,0.00000548,0.00000506,0.00000533
147,2018-04-12,0.00000533,0.00000549,0.00000500,0.00000523
148,2018-04-13,0.00000522,0.00000680,0.00000522,0.00000572
149,2018-04-14,0.00000572,0.00000630,0.00000552,0.00000583
150,2018-04-15,0.00000582,0.00000625,0.00000576,0.00000610
151,2018-04-16,0.00000610,0.00000611,0.00000560,0.00000582
152,2018-04-17,0.00000583,0.00000600,0.00000581,0.00000589
153,2018-04-18,0.00000587,0.00000626,0.00000586,0.00000612
154,2018-04-19,0.00000612,0.00000667,0.00000611,0.00000655
155,2018-04-20,0.00000654,0.00000660,0.00000628,0.00000645
156,2018-04-21,0.00000643,0.00000658,0.00000585,0.00000601
157,2018-04-22,0.00000601,0.00000792,0.00000595,0.00000672
158,2018-04-23,0.00000674,0.00000718,0.00000664,0.00000682
159,2018-04-24,0.00000681,0.00000726,0.00000667,0.00000702
160,2018-04-25,0.00000702,0.00000702,0.00000596,0.00000628
161,2018-04-26,0.00000627,0.00000675,0.00000621,0.00000648
162,2018-04-27,0.00000648,0.00000675,0.00000638,0.00000642
163,2018-04-28,0.00000642,0.00000669,0.00000628,0.00000662
164,2018-04-29,0.00000662,0.00000860,0.00000641,0.00000699
165,2018-04-30,0.00000699,0.00000732,0.00000673,0.00000693
166,2018-05-01,0.00000693,0.00000794,0.00000667,0.00000771
167,2018-05-02,0.00000772,0.00000894,0.00000746,0.00000847
168,2018-05-03,0.00000847,0.00000849,0.00000769,0.00000772
169,2018-05-04,0.00000776,0.00000787,0.00000725,0.00000739
170,2018-05-05,0.00000739,0.00000773,0.00000710,0.00000767
171,2018-05-06,0.00000767,0.00000773,0.00000676,0.00000699
172,2018-05-07,0.00000700,0.00000706,0.00000653,0.00000679
173,2018-05-08,0.00000679,0.00000737,0.00000652,0.00000687
174,2018-05-09,0.00000687,0.00000692,0.00000633,0.00000649
175,2018-05-10,0.00000649,0.00000676,0.00000639,0.00000650
176,2018-05-11,0.00000650,0.00000681,0.00000572,0.00000589
177,2018-05-12,0.00000589,0.00000801,0.00000537,0.00000579
178,2018-05-13,0.00000578,0.00000672,0.00000567,0.00000657
179,2018-05-14,0.00000655,0.00000746,0.00000624,0.00000697
180,2018-05-15,0.00000696,0.00000740,0.00000631,0.00000642
181,2018-05-16,0.00000643,0.00000650,0.00000616,0.00000625
182,2018-05-17,0.00000624,0.00000653,0.00000622,0.00000627
183,2018-05-18,0.00000628,0.00000629,0.00000600,0.00000612
184,2018-05-19,0.00000613,0.00000628,0.00000593,0.00000614
185,2018-05-20,0.00000614,0.00000649,0.00000601,0.00000633
186,2018-05-21,0.00000634,0.00000647,0.00000600,0.00000610
187,2018-05-22,0.00000611,0.00000624,0.00000567,0.00000573
188,2018-05-23,0.00000573,0.00000586,0.00000438,0.00000521
189,2018-05-24,0.00000521,0.00000550,0.00000495,0.00000530
190,2018-05-25,0.00000530,0.00000587,0.00000526,0.00000546
191,2018-05-26,0.00000546,0.00000603,0.00000535,0.00000543
192,2018-05-27,0.00000542,0.00000548,0.00000521,0.00000528
193,2018-05-28,0.00000528,0.00000536,0.00000491,0.00000502
194,2018-05-29,0.00000497,0.00000550,0.00000490,0.00000537
195,2018-05-30,0.00000540,0.00000559,0.00000509,0.00000522
196,2018-05-31,0.00000520,0.00000579,0.00000516,0.00000564
197,2018-06-01,0.00000564,0.00000589,0.00000549,0.00000556
198,2018-06-02,0.00000556,0.00000605,0.00000543,0.00000589
199,2018-06-03,0.00000589,0.00000609,0.00000574,0.00000599
200,2018-06-04,0.00000596,0.00000598,0.00000537,0.00000551
201,2018-06-05,0.00000552,0.00000553,0.00000518,0.00000539
202,2018-06-06,0.00000539,0.00000544,0.00000492,0.00000505
203,2018-06-07,0.00000505,0.00000543,0.00000486,0.00000497
204,2018-06-08,0.00000497,0.00000523,0.00000489,0.00000501
205,2018-06-09,0.00000500,0.00000510,0.00000481,0.00000488
206,2018-06-10,0.00000488,0.00000491,0.00000456,0.00000464
207,2018-06-11,0.00000464,0.00000487,0.00000448,0.00000470
208,2018-06-12,0.00000470,0.00000478,0.00000430,0.00000441
209,2018-06-13,0.00000442,0.00000460,0.00000430,0.00000444
210,2018-06-14,0.00000444,0.00000465,0.00000437,0.00000460
211,2018-06-15,0.00000460,0.00000497,0.00000439,0.00000456
212,2018-06-16,0.00000456,0.00000598,0.00000440,0.00000533
213,2018-06-17,0.00000533,0.00000548,0.00000490,0.00000499
214,2018-06-18,0.00000499,0.00000638,0.00000494,0.00000589
215,2018-06-19,0.00000589,0.00000627,0.00000547,0.00000560
216,2018-06-20,0.00000559,0.00000559,0.00000508,0.00000521
217,2018-06-21,0.00000521,0.00000528,0.00000497,0.00000508
218,2018-06-22,0.00000506,0.00000512,0.00000465,0.00000478
219,2018-06-23,0.00000478,0.00000490,0.00000459,0.00000465
220,2018-06-24,0.00000465,0.00000466,0.00000371,0.00000397
221,2018-06-25,0.00000397,0.00000418,0.00000396,0.00000405
222,2018-06-26,0.00000405,0.00000406,0.00000377,0.00000382
223,2018-06-27,0.00000380,0.00000397,0.00000370,0.00000383
224,2018-06-28,0.00000383,0.00000395,0.00000372,0.00000377
225,2018-06-29,0.00000377,0.00000393,0.00000372,0.00000386
226,2018-06-30,0.00000386,0.00000415,0.00000378,0.00000398
227,2018-07-01,0.00000399,0.00000430,0.00000373,0.00000424
228,2018-07-02,0.00000424,0.00000462,0.00000412,0.00000425
229,2018-07-03,0.00000425,0.00000441,0.00000406,0.00000407
230,2018-07-04,0.00000407,0.00000444,0.00000392,0.00000428
231,2018-07-05,0.00000429,0.00000437,0.00000398,0.00000405
232,2018-07-06,0.00000405,0.00000407,0.00000376,0.00000400
233,2018-07-07,0.00000400,0.00000438,0.00000394,0.00000425
234,2018-07-08,0.00000426,0.00000428,0.00000412,0.00000414
235,2018-07-09,0.00000413,0.00000414,0.00000373,0.00000375
236,2018-07-10,0.00000375,0.00000383,0.00000342,0.00000354
237,2018-07-11,0.00000354,0.00000415,0.00000337,0.00000354
238,2018-07-12,0.00000354,0.00000367,0.00000318,0.00000325
239,2018-07-13,0.00000325,0.00000356,0.00000324,0.00000344
240,2018-07-14,0.00000344,0.00000426,0.00000342,0.00000393
241,2018-07-15,0.00000393,0.00000453,0.00000376,0.00000382
242,2018-07-16,0.00000382,0.00000389,0.00000365,0.00000374
243,2018-07-17,0.00000374,0.00000379,0.00000355,0.00000368
244,2018-07-18,0.00000368,0.00000384,0.00000350,0.00000354
245,2018-07-19,0.00000354,0.00000356,0.00000330,0.00000334
246,2018-07-20,0.00000334,0.00000351,0.00000301,0.00000319
247,2018-07-21,0.00000319,0.00000337,0.00000304,0.00000320
248,2018-07-22,0.00000320,0.00000322,0.00000304,0.00000307
249,2018-07-23,0.00000308,0.00000320,0.00000282,0.00000286
250,2018-07-24,0.00000287,0.00000290,0.00000254,0.00000267
251,2018-07-25,0.00000268,0.00000308,0.00000267,0.00000284
252,2018-07-26,0.00000284,0.00000403,0.00000283,0.00000296
253,2018-07-27,0.00000296,0.00000304,0.00000283,0.00000296
254,2018-07-28,0.00000296,0.00000308,0.00000286,0.00000292
255,2018-07-29,0.00000292,0.00000304,0.00000285,0.00000289
256,2018-07-30,0.00000289,0.00000294,0.00000266,0.00000271
257,2018-07-31,0.00000271,0.00000272,0.00000257,0.00000267
258,2018-08-01,0.00000267,0.00000284,0.00000257,0.00000264
259,2018-08-02,0.00000264,0.00000273,0.00000252,0.00000263
260,2018-08-03,0.00000264,0.00000268,0.00000247,0.00000262
261,2018-08-04,0.00000262,0.00000263,0.00000236,0.00000249
262,2018-08-05,0.00000248,0.00000261,0.00000245,0.00000253
263,2018-08-06,0.00000252,0.00000258,0.00000238,0.00000246
264,2018-08-07,0.00000245,0.00000258,0.00000232,0.00000235
265,2018-08-08,0.00000235,0.00000243,0.00000223,0.00000227
266,2018-08-09,0.00000226,0.00000240,0.00000224,0.00000233
267,2018-08-10,0.00000233,0.00000235,0.00000212,0.00000216
268,2018-08-11,0.00000215,0.00000222,0.00000182,0.00000189
269,2018-08-12,0.00000189,0.00000207,0.00000183,0.00000197
270,2018-08-13,0.00000197,0.00000202,0.00000171,0.00000178
271,2018-08-14,0.00000178,0.00000178,0.00000140,0.00000153
272,2018-08-15,0.00000152,0.00000175,0.00000150,0.00000161
273,2018-08-16,0.00000161,0.00000182,0.00000158,0.00000172
274,2018-08-17,0.00000172,0.00000194,0.00000171,0.00000192
275,2018-08-18,0.00000192,0.00000197,0.00000165,0.00000172
276,2018-08-19,0.00000172,0.00000180,0.00000169,0.00000176
277,2018-08-20,0.00000176,0.00000186,0.00000163,0.00000164
278,2018-08-21,0.00000165,0.00000168,0.00000157,0.00000163
279,2018-08-22,0.00000163,0.00000167,0.00000150,0.00000154
280,2018-08-23,0.00000153,0.00000165,0.00000150,0.00000159
281,2018-08-24,0.00000158,0.00000167,0.00000157,0.00000164
282,2018-08-25,0.00000164,0.00000177,0.00000159,0.00000172
283,2018-08-26,0.00000172,0.00000172,0.00000156,0.00000163
284,2018-08-27,0.00000163,0.00000172,0.00000162,0.00000171
285,2018-08-28,0.00000171,0.00000180,0.00000167,0.00000177
286,2018-08-29,0.00000178,0.00000183,0.00000167,0.00000170
287,2018-08-30,0.00000170,0.00000177,0.00000158,0.00000167
288,2018-08-31,0.00000168,0.00000180,0.00000165,0.00000173
289,2018-09-01,0.00000174,0.00000190,0.00000173,0.00000185
290,2018-09-02,0.00000186,0.00000187,0.00000174,0.00000181
291,2018-09-03,0.00000181,0.00000182,0.00000169,0.00000176
292,2018-09-04,0.00000175,0.00000245,0.00000174,0.00000208
293,2018-09-05,0.00000208,0.00000225,0.00000170,0.00000172
294,2018-09-06,0.00000171,0.00000188,0.00000162,0.00000177
295,2018-09-07,0.00000177,0.00000203,0.00000175,0.00000188
296,2018-09-08,0.00000187,0.00000216,0.00000186,0.00000211
297,2018-09-09,0.00000211,0.00000214,0.00000187,0.00000192
298,2018-09-10,0.00000192,0.00000194,0.00000172,0.00000183
299,2018-09-11,0.00000184,0.00000186,0.00000161,0.00000166
300,2018-09-12,0.00000165,0.00000174,0.00000155,0.00000166
301,2018-09-13,0.00000165,0.00000180,0.00000157,0.00000172
302,2018-09-14,0.00000172,0.00000184,0.00000168,0.00000179
303,2018-09-15,0.00000179,0.00000182,0.00000169,0.00000180
