,open time,open,high,low,close
304,2018-09-16,0.00000181,0.00000242,0.00000180,0.00000226
305,2018-09-17,0.00000227,0.00000243,0.00000199,0.00000202
306,2018-09-18,0.00000202,0.00000284,0.00000193,0.00000239
307,2018-09-19,0.00000239,0.00000243,0.00000201,0.00000217
308,2018-09-20,0.00000217,0.00000235,0.00000208,0.00000223
309,2018-09-21,0.00000223,0.00000331,0.00000205,0.00000265
310,2018-09-22,0.00000265,0.00000324,0.00000251,0.00000257
311,2018-09-23,0.00000257,0.00000265,0.00000244,0.00000251
312,2018-09-24,0.00000250,0.00000251,0.00000229,0.00000231
313,2018-09-25,0.00000231,0.00000248,0.00000216,0.00000246
314,2018-09-26,0.00000247,0.00000253,0.00000231,0.00000235
315,2018-09-27,0.00000236,0.00000241,0.00000227,0.00000230
316,2018-09-28,0.00000230,0.00000232,0.00000211,0.00000227
317,2018-09-29,0.00000226,0.00000276,0.00000223,0.00000229
318,2018-09-30,0.00000229,0.00000237,0.00000224,0.00000231
319,2018-10-01,0.00000230,0.00000255,0.00000228,0.00000236
320,2018-10-02,0.00000237,0.00000249,0.00000234,0.00000236
321,2018-10-03,0.00000236,0.00000259,0.00000230,0.00000243
322,2018-10-04,0.00000243,0.00000263,0.00000241,0.00000251
323,2018-10-05,0.00000251,0.00000265,0.00000237,0.00000261
324,2018-10-06,0.00000261,0.00000275,0.00000248,0.00000268
325,2018-10-07,0.00000268,0.00000269,0.00000249,0.00000253
326,2018-10-08,0.00000253,0.00000258,0.00000245,0.00000252
327,2018-10-09,0.00000252,0.00000262,0.00000248,0.00000250
328,2018-10-10,0.00000250,0.00000263,0.00000240,0.00000262
329,2018-10-11,0.00000262,0.00000262,0.00000212,0.00000219
330,2018-10-12,0.00000219,0.00000231,0.00000216,0.00000229
331,2018-10-13,0.00000228,0.00000247,0.00000226,0.00000240
332,2018-10-14,0.00000240,0.00000260,0.00000239,0.00000241
333,2018-10-15,0.00000241,0.00000250,0.00000226,0.00000238
334,2018-10-16,0.00000238,0.00000246,0.00000234,0.00000239
335,2018-10-17,0.00000239,0.00000286,0.00000238,0.00000276
336,2018-10-18,0.00000276,0.00000278,0.00000240,0.00000251
337,2018-10-19,0.00000251,0.00000257,0.00000245,0.00000247
338,2018-10-20,0.00000248,0.00000257,0.00000242,0.00000252
339,2018-10-21,0.00000253,0.00000281,0.00000251,0.00000268
340,2018-10-22,0.00000268,0.00000354,0.00000263,0.00000291
341,2018-10-23,0.00000290,0.00000333,0.00000280,0.00000284
342,2018-10-24,0.00000283,0.00000296,0.00000282,0.00000287
343,2018-10-25,0.00000287,0.00000289,0.00000279,0.00000283
344,2018-10-26,0.00000284,0.00000284,0.00000267,0.00000270
345,2018-10-27,0.00000270,0.00000530,0.00000267,0.00000366
346,2018-10-28,0.00000366,0.00000458,0.00000332,0.00000337
347,2018-10-29,0.00000336,0.00000354,0.00000300,0.00000307
348,2018-10-30,0.00000306,0.00000321,0.00000291,0.00000309
349,2018-10-31,0.00000310,0.00000358,0.00000303,0.00000343
350,2018-11-01,0.00000342,0.00000360,0.00000328,0.00000333
351,2018-11-02,0.00000334,0.00000366,0.00000329,0.00000352
352,2018-11-03,0.00000352,0.00000354,0.00000331,0.00000333
353,2018-11-04,0.00000333,0.00000333,0.00000302,0.00000308
354,2018-11-05,0.00000308,0.00000325,0.00000301,0.00000308
355,2018-11-06,0.00000308,0.00000311,0.00000280,0.00000304
356,2018-11-07,0.00000304,0.00000334,0.00000296,0.00000321
357,2018-11-08,0.00000322,0.00000328,0.00000304,0.00000307
358,2018-11-09,0.00000306,0.00000311,0.00000295,0.00000299
359,2018-11-10,0.00000300,0.00000320,0.00000294,0.00000310
360,2018-11-11,0.00000309,0.00000320,0.00000303,0.00000307
361,2018-11-12,0.00000305,0.00000309,0.00000299,0.00000304
362,2018-11-13,0.00000304,0.00000306,0.00000283,0.00000285
363,2018-11-14,0.00000285,0.00000290,0.00000233,0.00000264
364,2018-11-15,0.00000263,0.00000265,0.00000230,0.00000248
365,2018-11-16,0.00000249,0.00000260,0.00000240,0.00000246
366,2018-11-17,0.00000246,0.00000255,0.00000237,0.00000249
367,2018-11-18,0.00000249,0.00000289,0.00000248,0.00000263
368,2018-11-19,0.00000263,0.00000265,0.00000224,0.00000233
369,2018-11-20,0.00000233,0.00000236,0.00000173,0.00000220
370,2018-11-21,0.00000220,0.00000237,0.00000217,0.00000227
371,2018-11-22,0.00000228,0.00000235,0.00000218,0.00000219
372,2018-11-23,0.00000218,0.00000227,0.00000210,0.00000223
373,2018-11-24,0.00000223,0.00000235,0.00000222,0.00000226
374,2018-11-25,0.00000226,0.00000226,0.00000211,0.00000220
375,2018-11-26,0.00000219,0.00000249,0.00000219,0.00000233
376,2018-11-27,0.00000233,0.00000245,0.00000232,0.00000238
377,2018-11-28,0.00000239,0.00000294,0.00000239,0.00000273
378,2018-11-29,0.00000273,0.00000302,0.00000259,0.00000264
379,2018-11-30,0.00000264,0.00000268,0.00000250,0.00000262
380,2018-12-01,0.00000263,0.00000278,0.00000262,0.00000274
381,2018-12-02,0.00000274,0.00000327,0.00000270,0.00000318
382,2018-12-03,0.00000318,0.00000318,0.00000247,0.00000257
383,2018-12-04,0.00000257,0.00000264,0.00000245,0.00000248
384,2018-12-05,0.00000247,0.00000248,0.00000230,0.00000230
385,2018-12-06,0.00000231,0.00000234,0.00000214,0.00000217
386,2018-12-07,0.00000217,0.00000217,0.00000203,0.00000214
387,2018-12-08,0.00000214,0.00000224,0.00000207,0.00000220
388,2018-12-09,0.00000219,0.00000229,0.00000213,0.00000221
389,2018-12-10,0.00000221,0.00000223,0.00000205,0.00000211
390,2018-12-11,0.00000211,0.00000213,0.00000200,0.00000207
391,2018-12-12,0.00000207,0.00000212,0.00000199,0.00000207
392,2018-12-13,0.00000206,0.00000210,0.00000201,0.00000205
393,2018-12-14,0.00000204,0.00000206,0.00000196,0.00000203
394,2018-12-15,0.00000202,0.00000207,0.00000199,0.00000201
395,2018-12-16,0.00000201,0.00000220,0.00000199,0.00000208
396,2018-12-17,0.00000208,0.00000218,0.00000206,0.00000218
397,2018-12-18,0.00000217,0.00000217,0.00000208,0.00000213
398,2018-12-19,0.00000213,0.00000220,0.00000209,0.00000211
399,2018-12-20,0.00000210,0.00000216,0.00000207,0.00000213
400,2018-12-21,0.00000214,0.00000235,0.00000209,0.00000221
401,2018-12-22,0.00000220,0.00000225,0.00000216,0.00000219
402,2018-12-23,0.00000219,0.00000251,0.00000219,0.00000227
403,2018-12-24,0.00000227,0.00000234,0.00000221,0.00000224
404,2018-12-25,0.00000225,0.00000225,0.00000204,0.00000210
405,2018-12-26,0.00000209,0.00000213,0.00000207,0.00000209
406,2018-12-27,0.00000210,0.00000213,0.00000193,0.00000196
407,2018-12-28,0.00000194,0.00000209,0.00000191,0.00000208
408,2018-12-29,0.00000207,0.00000208,0.00000200,0.00000203
409,2018-12-30,0.00000202,0.00000208,0.00000198,0.00000204
410,2018-12-31,0.00000204,0.00000204,0.00000195,0.00000197
411,2019-01-01,0.00000198,0.00000205,0.00000194,0.00000203
412,2019-01-02,0.00000203,0.00000207,0.00000200,0.00000204
413,2019-01-03,0.00000203,0.00000214,0.00000202,0.00000202
414,2019-01-04,0.00000203,0.00000208,0.00000202,0.00000205
415,2019-01-05,0.00000206,0.00000210,0.00000205,0.00000206
416,2019-01-06,0.00000206,0.00000225,0.00000204,0.00000210
417,2019-01-07,0.00000211,0.00000217,0.00000200,0.00000202
418,2019-01-08,0.00000202,0.00000205,0.00000200,0.00000202
419,2019-01-09,0.00000203,0.00000206,0.00000201,0.00000204
420,2019-01-10,0.00000204,0.00000204,0.00000186,0.00000192
421,2019-01-11,0.00000190,0.00000194,0.00000188,0.00000191
422,2019-01-12,0.00000192,0.00000220,0.00000190,0.00000200
423,2019-01-13,0.00000200,0.00000221,0.00000191,0.00000194
424,2019-01-14,0.00000194,0.00000223,0.00000192,0.00000209
425,2019-01-15,0.00000210,0.00000241,0.00000205,0.00000224
426,2019-01-16,0.00000224,0.00000243,0.00000219,0.00000222
427,2019-01-17,0.00000223,0.00000232,0.00000213,0.00000228
428,2019-01-18,0.00000228,0.00000260,0.00000220,0.00000233
429,2019-01-19,0.00000233,0.00000250,0.00000231,0.00000232
430,2019-01-20,0.00000232,0.00000233,0.00000217,0.00000223
431,2019-01-21,0.00000224,0.00000225,0.00000216,0.00000222
432,2019-01-22,0.00000222,0.00000240,0.00000218,0.00000231
433,2019-01-23,0.00000232,0.00000237,0.00000221,0.00000229
434,2019-01-24,0.00000230,0.00000231,0.00000224,0.00000228
435,2019-01-25,0.00000229,0.00000237,0.00000224,0.00000236
436,2019-01-26,0.00000236,0.00000249,0.00000229,0.00000230
437,2019-01-27,0.00000230,0.00000232,0.00000216,0.00000219
438,2019-01-28,0.00000220,0.00000222,0.00000198,0.00000208
439,2019-01-29,0.00000207,0.00000223,0.00000199,0.00000213
440,2019-01-30,0.00000212,0.00000220,0.00000209,0.00000215
441,2019-01-31,0.00000215,0.00000216,0.00000198,0.00000205
442,2019-02-01,0.00000204,0.00000209,0.00000200,0.00000205
443,2019-02-02,0.00000205,0.00000211,0.00000203,0.00000205
444,2019-02-03,0.00000205,0.00000206,0.00000200,0.00000201
445,2019-02-04,0.00000201,0.00000205,0.00000201,0.00000203
446,2019-02-05,0.00000203,0.00000209,0.00000202,0.00000203
447,2019-02-06,0.00000203,0.00000204,0.00000195,0.00000197
448,2019-02-07,0.00000196,0.00000202,0.00000194,0.00000201
449,2019-02-08,0.00000201,0.00000206,0.00000198,0.00000199
450,2019-02-09,0.00000199,0.00000206,0.00000199,0.00000202
451,2019-02-10,0.00000203,0.00000204,0.00000196,0.00000202
452,2019-02-11,0.00000202,0.00000202,0.00000197,0.00000200
453,2019-02-12,0.00000200,0.00000201,0.00000196,0.00000199
454,2019-02-13,0.00000199,0.00000202,0.00000198,0.00000200
455,2019-02-14,0.00000199,0.00000205,0.00000197,0.00000202
456,2019-02-15,0.00000201,0.00000205,0.00000198,0.00000199
457,2019-02-16,0.00000200,0.00000201,0.00000194,0.00000197
458,2019-02-17,0.00000197,0.00000202,0.00000195,0.00000199
459,2019-02-18,0.00000199,0.00000202,0.00000194,0.00000197
460,2019-02-19,0.00000198,0.00000198,0.00000185,0.00000194
461,2019-02-20,0.00000194,0.00000194,0.00000189,0.00000191
462,2019-02-21,0.00000191,0.00000199,0.00000171,0.00000189
463,2019-02-22,0.00000189,0.00000215,0.00000186,0.00000199
464,2019-02-23,0.00000198,0.00000206,0.00000187,0.00000189
465,2019-02-24,0.00000189,0.00000192,0.00000181,0.00000184
466,2019-02-25,0.00000185,0.00000191,0.00000184,0.00000186
467,2019-02-26,0.00000186,0.00000200,0.00000185,0.00000194
468,2019-02-27,0.00000194,0.00000196,0.00000188,0.00000193
469,2019-02-28,0.00000192,0.00000192,0.00000186,0.00000189
470,2019-03-01,0.00000189,0.00000196,0.00000189,0.00000193
471,2019-03-02,0.00000194,0.00000210,0.00000190,0.00000206
472,2019-03-03,0.00000205,0.00000212,0.00000200,0.00000206
473,2019-03-04,0.00000205,0.00000235,0.00000201,0.00000219
474,2019-03-05,0.00000219,0.00000220,0.00000206,0.00000211
475,2019-03-06,0.00000210,0.00000212,0.00000202,0.00000204
476,2019-03-07,0.00000203,0.00000208,0.00000198,0.00000206
477,2019-03-08,0.00000206,0.00000210,0.00000201,0.00000204
478,2019-03-09,0.00000204,0.00000223,0.00000201,0.00000213
479,2019-03-10,0.00000214,0.00000247,0.00000213,0.00000227
480,2019-03-11,0.00000226,0.00000237,0.00000208,0.00000213
481,2019-03-12,0.00000213,0.00000288,0.00000191,0.00000225
482,2019-03-13,0.00000224,0.00000224,0.00000213,0.00000220
483,2019-03-14,0.00000220,0.00000222,0.00000214,0.00000219
484,2019-03-15,0.00000220,0.00000228,0.00000218,0.00000222
485,2019-03-16,0.00000221,0.00000223,0.00000214,0.00000216
486,2019-03-17,0.00000216,0.00000231,0.00000215,0.00000220
487,2019-03-18,0.00000221,0.00000226,0.00000215,0.00000217
488,2019-03-19,0.00000216,0.00000219,0.00000214,0.00000216
489,2019-03-20,0.00000217,0.00000225,0.00000215,0.00000220
490,2019-03-21,0.00000220,0.00000222,0.00000205,0.00000214
491,2019-03-22,0.00000213,0.00000221,0.00000210,0.00000218
492,2019-03-23,0.00000218,0.00000222,0.00000213,0.00000215
493,2019-03-24,0.00000215,0.00000222,0.00000213,0.00000217
494,2019-03-25,0.00000218,0.00000224,0.00000207,0.00000214
495,2019-03-26,0.00000214,0.00000270,0.00000213,0.00000227
496,2019-03-27,0.00000227,0.00000249,0.00000222,0.00000237
497,2019-03-28,0.00000237,0.00000262,0.00000235,0.00000248
498,2019-03-29,0.00000248,0.00000256,0.00000231,0.00000235
499,2019-03-30,0.00000235,0.00000247,0.00000231,0.00000243
500,2019-03-31,0.00000243,0.00000256,0.00000238,0.00000247
501,2019-04-01,0.00000247,0.00000270,0.00000243,0.00000259
502,2019-04-02,0.00000260,0.00000261,0.00000207,0.00000229
503,2019-04-03,0.00000228,0.00000242,0.00000217,0.00000232
504,2019-04-04,0.00000232,0.00000269,0.00000229,0.00000253
505,2019-04-05,0.00000253,0.00000337,0.00000253,0.00000272
506,2019-04-06,0.00000271,0.00000277,0.00000247,0.00000261
507,2019-04-07,0.00000261,0.00000264,0.00000247,0.00000250
508,2019-04-08,0.00000249,0.00000252,0.00000230,0.00000232
509,2019-04-09,0.00000232,0.00000233,0.00000220,0.00000227
510,2019-04-10,0.00000227,0.00000235,0.00000212,0.00000216
511,2019-04-11,0.00000215,0.00000221,0.00000202,0.00000206
512,2019-04-12,0.00000207,0.00000225,0.00000203,0.00000215
513,2019-04-13,0.00000215,0.00000228,0.00000214,0.00000217
514,2019-04-14,0.00000218,0.00000229,0.00000213,0.00000221
515,2019-04-15,0.00000221,0.00000250,0.00000214,0.00000235
516,2019-04-16,0.00000236,0.00000254,0.00000215,0.00000221
517,2019-04-17,0.00000220,0.00000222,0.00000209,0.00000212
518,2019-04-18,0.00000212,0.00000219,0.00000210,0.00000217
519,2019-04-19,0.00000218,0.00000221,0.00000212,0.00000214
520,2019-04-20,0.00000214,0.00000217,0.00000209,0.00000211
521,2019-04-21,0.00000210,0.00000211,0.00000197,0.00000203
522,2019-04-22,0.00000203,0.00000207,0.00000197,0.00000199
523,2019-04-23,0.00000200,0.00000203,0.00000185,0.00000201
524,2019-04-24,0.00000201,0.00000209,0.00000171,0.00000179
525,2019-04-25,0.00000178,0.00000182,0.00000168,0.00000171
526,2019-04-26,0.00000170,0.00000174,0.00000162,0.00000167
527,2019-04-27,0.00000166,0.00000178,0.00000163,0.00000173
528,2019-04-28,0.00000172,0.00000175,0.00000164,0.00000168
529,2019-04-29,0.00000168,0.00000170,0.00000159,0.00000161
530,2019-04-30,0.00000162,0.00000171,0.00000160,0.00000171
531,2019-05-01,0.00000171,0.00000172,0.00000166,0.00000168
532,2019-05-02,0.00000168,0.00000170,0.00000159,0.00000164
533,2019-05-03,0.00000164,0.00000165,0.00000148,0.00000153
534,2019-05-04,0.00000152,0.00000166,0.00000147,0.00000151
535,2019-05-05,0.00000151,0.00000160,0.00000150,0.00000154
536,2019-05-06,0.00000154,0.00000161,0.00000153,0.00000159
537,2019-05-07,0.00000159,0.00000161,0.00000147,0.00000148
538,2019-05-08,0.00000147,0.00000167,0.00000138,0.00000139
539,2019-05-09,0.00000138,0.00000139,0.00000120,0.00000122
540,2019-05-10,0.00000122,0.00000133,0.00000118,0.00000127
541,2019-05-11,0.00000126,0.00000127,0.00000113,0.00000115
542,2019-05-12,0.00000115,0.00000118,0.00000107,0.00000114
543,2019-05-13,0.00000113,0.00000132,0.00000094,0.00000099
544,2019-05-14,0.00000098,0.00000116,0.00000094,0.00000104
545,2019-05-15,0.00000104,0.00000118,0.00000103,0.00000114
546,2019-05-16,0.00000114,0.00000130,0.00000111,0.00000117
547,2019-05-17,0.00000117,0.00000129,0.00000110,0.00000119
548,2019-05-18,0.00000119,0.00000123,0.00000116,0.00000117
549,2019-05-19,0.00000117,0.00000118,0.00000107,0.00000108
550,2019-05-20,0.00000107,0.00000125,0.00000106,0.00000115
551,2019-05-21,0.00000116,0.00000143,0.00000113,0.00000128
552,2019-05-22,0.00000128,0.00000214,0.00000120,0.00000134
553,2019-05-23,0.00000134,0.00000160,0.00000134,0.00000136
554,2019-05-24,0.00000136,0.00000140,0.00000124,0.00000125
555,2019-05-25,0.00000125,0.00000134,0.00000122,0.00000132
556,2019-05-26,0.00000133,0.00000145,0.00000124,0.00000139
557,2019-05-27,0.00000141,0.00000141,0.00000127,0.00000130
558,2019-05-28,0.00000130,0.00000152,0.00000128,0.00000138
559,2019-05-29,0.00000138,0.00000143,0.00000130,0.00000142
560,2019-05-30,0.00000142,0.00000146,0.00000130,0.00000134
561,2019-05-31,0.00000134,0.00000140,0.00000128,0.00000134
562,2019-06-01,0.00000134,0.00000135,0.00000124,0.00000126
563,2019-06-02,0.00000126,0.00000131,0.00000125,0.00000128
564,2019-06-03,0.00000128,0.00000134,0.00000128,0.00000128
565,2019-06-04,0.00000129,0.00000135,0.00000123,0.00000125
566,2019-06-05,0.00000126,0.00000141,0.00000125,0.00000131
567,2019-06-06,0.00000132,0.00000140,0.00000130,0.00000136
568,2019-06-07,0.00000135,0.00000138,0.00000132,0.00000135
569,2019-06-08,0.00000135,0.00000138,0.00000127,0.00000135
570,2019-06-09,0.00000135,0.00000138,0.00000124,0.00000127
571,2019-06-10,0.00000127,0.00000135,0.00000126,0.00000132
572,2019-06-11,0.00000132,0.00000140,0.00000130,0.00000137
573,2019-06-12,0.00000138,0.00000139,0.00000131,0.00000132
574,2019-06-13,0.00000133,0.00000137,0.00000125,0.00000126
575,2019-06-14,0.00000126,0.00000142,0.00000115,0.00000118
576,2019-06-15,0.00000118,0.00000140,0.00000118,0.00000135
577,2019-06-16,0.00000135,0.00000153,0.00000126,0.00000137
578,2019-06-17,0.00000138,0.00000148,0.00000130,0.00000134
579,2019-06-18,0.00000134,0.00000140,0.00000132,0.00000138
580,2019-06-19,0.00000137,0.00000156,0.00000136,0.00000145
581,2019-06-20,0.00000146,0.00000158,0.00000126,0.00000133
582,2019-06-21,0.00000133,0.00000155,0.00000133,0.00000145
583,2019-06-22,0.00000144,0.00000149,0.00000117,0.00000126
584,2019-06-23,0.00000125,0.00000145,0.00000123,0.00000135
585,2019-06-24,0.00000135,0.00000170,0.00000134,0.00000161
586,2019-06-25,0.00000161,0.00000176,0.00000148,0.00000148
587,2019-06-26,0.00000149,0.00000179,0.00000147,0.00000163
588,2019-06-27,0.00000163,0.00000179,0.00000162,0.00000172
589,2019-06-28,0.00000172,0.00000185,0.00000165,0.00000167
590,2019-06-29,0.00000167,0.00000190,0.00000167,0.00000183
591,2019-06-30,0.00000182,0.00000215,0.00000153,0.00000158
592,2019-07-01,0.00000159,0.00000288,0.00000156,0.00000251
593,2019-07-02,0.00000253,0.00000329,0.00000231,0.00000238
594,2019-07-03,0.00000238,0.00000238,0.00000184,0.00000186
595,2019-07-04,0.00000187,0.00000202,0.00000172,0.00000200
596,2019-07-05,0.00000198,0.00000257,0.00000194,0.00000240
597,2019-07-06,0.00000240,0.00000241,0.00000212,0.00000219
598,2019-07-07,0.00000219,0.00000224,0.00000200,0.00000219
599,2019-07-08,0.00000220,0.00000220,0.00000201,0.00000204
600,2019-07-09,0.00000205,0.00000235,0.00000186,0.00000196
601,2019-07-10,0.00000196,0.00000217,0.00000183,0.00000209
602,2019-07-11,0.00000208,0.00000217,0.00000185,0.00000191
603,2019-07-12,0.00000191,0.00000204,0.00000187,0.00000195
604,2019-07-13,0.00000195,0.00000215,0.00000195,0.00000205
605,2019-07-14,0.00000205,0.00000210,0.00000195,0.00000200
606,2019-07-15,0.00000200,0.00000205,0.00000185,0.00000191
